timestamp,price,vwap,macd_signal,supertrend,pcr_ratio,pcr_flip
2023-01-01 13:59:00,96.39276957390733,96.35856494749812,-1.0,-1,0.7680330674885308,NONE
2023-01-01 14:00:00,96.27772981929817,96.22313287534311,-1.0,-1,0.7590814533134259,NONE
2023-01-01 14:01:00,96.64913848408789,96.67266749227517,-1.0,-1,0.634184762053432,NONE
2023-01-01 14:02:00,96.59153701507165,96.63377601008439,1.0,-1,0.6249193778885263,NONE
2023-01-01 14:03:00,96.43459323769079,96.41793974792024,1.0,-1,0.6629765054966299,NONE
2023-01-01 14:04:00,96.47462270932087,96.53413949708413,1.0,-1,0.7669051218254808,NONE
2023-01-01 14:05:00,96.60773734572689,96.67843913765489,1.0,-1,0.7305120558923688,NONE
2023-01-01 14:06:00,96.45574644928337,96.47795624907856,1.0,-1,0.7511514873184715,NONE
2023-01-01 14:07:00,96.67572330920478,96.63576461315328,1.0,-1,0.760521652720792,NONE
2023-01-01 14:08:00,96.5255908648454,96.55571716750643,1.0,-1,0.8260758651457765,NONE
2023-01-01 14:09:00,96.68402119759568,96.57595731919963,1.0,-1,0.8975896652873989,NONE
2023-01-01 14:10:00,96.57520390984939,96.49766486193377,1.0,-1,0.8189643321739625,NONE
2023-01-01 14:11:00,96.83697332136497,96.8844060519268,1.0,-1,0.8043026342928017,NONE
2023-01-01 14:12:00,96.89156841271355,96.6867415062441,-1.0,-1,0.8523145981764841,NONE
2023-01-01 14:13:00,97.06778120770504,97.14138520650496,-1.0,-1,0.8688417916484578,NONE
2023-01-01 14:14:00,97.0010518919579,97.14755625710761,-1.0,-1,0.8008639734770441,NONE
